,Date,LastTradePrice,Max,Min,AvgPrice,%chg,Volume,TurnoverBestMKD,TotalTurnoverMKD
72,14/08/2024,"615,00",,,"615,00","0,00",0,0,0
73,13/08/2024,"615,00",,,"615,00","0,00",0,0,0
74,12/08/2024,"615,00",,,"615,00","0,00",0,0,0
75,08/11/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
76,07/11/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
77,06/11/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
78,05/11/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
79,04/11/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
80,01/11/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
81,31/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
82,30/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
83,29/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
84,28/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
85,25/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
86,24/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
87,22/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
88,21/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
89,18/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
90,17/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
91,16/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
92,15/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
93,14/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
94,10/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
95,09/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
96,08/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
97,07/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
98,04/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
99,03/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
100,02/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
101,01/10/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
102,30/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
103,27/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
104,26/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
105,25/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
106,24/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
107,23/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
108,20/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
109,19/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
110,18/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
111,17/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
112,16/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
113,13/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
114,12/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
115,11/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
116,10/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
117,06/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
118,05/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
119,04/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
120,03/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
121,02/09/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
122,30/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
123,29/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
124,27/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
125,26/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
126,23/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
127,22/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
128,21/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
129,20/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
130,19/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
131,16/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
132,15/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
133,14/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
134,13/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
135,12/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
136,09/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
137,08/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
138,07/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
139,06/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
140,05/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
141,01/08/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
142,31/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
143,30/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
144,29/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
145,26/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
146,25/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
147,24/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
148,23/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
149,22/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
150,19/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
151,18/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
152,17/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
153,16/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
154,15/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
155,12/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
156,11/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
157,10/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
158,09/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
159,08/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
160,05/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
161,04/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
162,03/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
163,02/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
164,01/07/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
165,28/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
166,27/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
167,26/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
168,25/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
169,24/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
170,20/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
171,19/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
172,18/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
173,17/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
174,14/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
175,13/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
176,12/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
177,11/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
178,10/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
179,07/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
180,06/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
181,05/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
182,04/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
183,03/06/2024,"615,00",,,"615,00","0,00",0,0.0,0.0
184,31/05/2024,"615,00","615,00","615,00","615,00",,75,46.125,46.125
185,30/05/2024,,,,,,0,0.0,0.0
