,Date,LastTradePrice,Max,Min,AvgPrice,%chg,Volume,TurnoverBestMKD,TotalTurnoverMKD
81,31/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
82,30/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
83,29/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
84,28/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
85,25/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
86,24/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
87,22/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
88,21/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
89,18/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
90,17/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
91,16/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
92,15/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
93,14/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
94,10/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
95,09/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
96,08/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
97,07/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
98,04/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
99,03/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
100,02/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
101,01/10/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
102,30/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
103,27/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
104,26/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
105,25/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
106,24/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
107,23/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
108,20/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
109,19/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
110,18/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
111,17/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
112,16/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
113,13/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
114,12/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
115,11/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
116,10/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
117,06/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
118,05/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
119,04/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
120,03/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
121,02/09/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
122,30/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
123,29/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
124,27/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
125,26/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
126,23/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
127,22/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
128,21/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
129,20/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
130,19/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
131,16/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
132,15/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
133,14/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
134,13/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
135,12/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
136,09/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
137,08/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
138,07/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
139,06/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
140,05/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
141,01/08/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
142,31/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
143,30/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
144,29/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
145,26/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
146,25/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
147,24/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
148,23/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
149,22/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
150,19/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
151,18/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
152,17/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
153,16/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
154,15/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
155,12/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
156,11/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
157,10/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
158,09/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
159,08/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
160,05/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
161,04/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
162,03/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
163,02/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
164,01/07/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
165,28/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
166,27/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
167,26/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
168,25/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
169,24/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
170,20/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
171,19/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
172,18/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
173,17/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
174,14/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
175,13/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
176,12/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
177,11/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
178,10/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
179,07/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
180,06/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
181,05/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
182,04/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
183,03/06/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
184,31/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
185,30/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
186,29/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
187,28/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
188,27/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
189,23/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
190,22/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
191,21/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
192,20/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
193,17/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
194,16/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
195,15/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
196,14/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
197,13/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
198,10/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
199,09/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
200,07/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
201,02/05/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
202,30/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
203,29/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
204,26/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
205,25/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
206,23/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
207,22/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
208,19/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
209,18/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
210,17/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
211,16/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
212,15/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
213,12/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
214,11/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
215,09/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
216,08/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
217,05/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
218,04/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
219,03/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
220,02/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
221,01/04/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
222,29/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
223,28/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
224,27/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
225,26/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
226,25/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
227,22/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
228,21/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
229,20/03/2024,"100,00","100,00","100,00","100,00","0,00",164,16.4,16.4
230,19/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
231,18/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
232,15/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
233,14/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
234,13/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
235,12/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
236,11/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
237,08/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
238,07/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
239,06/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
240,05/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
241,04/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
242,01/03/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
243,29/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
244,28/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
245,27/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
246,26/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
247,23/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
248,22/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
249,21/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
250,20/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
251,19/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
252,16/02/2024,"100,00","100,00","100,00","100,00","0,00",592,59.2,59.2
253,15/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
254,14/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
255,13/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
256,12/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
257,09/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
258,08/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
259,07/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
260,06/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
261,05/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
262,02/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
263,01/02/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
264,31/01/2024,"100,00",,,"100,00","0,00",0,0.0,0.0
265,28/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
266,27/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
267,26/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
268,25/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
269,22/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
270,21/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
271,20/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
272,19/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
273,18/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
274,15/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
275,14/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
276,13/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
277,12/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
278,11/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
279,07/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
280,06/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
281,05/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
282,04/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
283,01/12/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
284,30/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
285,29/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
286,28/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
287,27/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
288,24/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
289,23/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
290,22/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
291,21/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
292,20/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
293,17/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
294,16/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
295,15/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
296,14/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
297,13/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
298,10/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
299,09/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
300,08/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
301,07/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
302,06/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
303,03/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
304,02/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
305,01/11/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
306,31/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
307,30/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
308,27/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
309,26/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
310,25/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
311,24/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
312,20/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
313,19/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
314,18/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
315,17/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
316,16/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
317,13/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
318,12/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
319,10/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
320,09/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
321,06/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
322,05/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
323,04/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
324,03/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
325,02/10/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
326,29/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
327,28/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
328,27/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
329,26/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
330,25/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
331,22/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
332,21/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
333,20/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
334,19/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
335,18/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
336,15/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
337,14/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
338,13/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
339,12/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
340,11/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
341,07/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
342,06/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
343,05/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
344,04/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
345,01/09/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
346,31/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
347,30/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
348,29/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
349,25/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
350,24/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
351,23/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
352,22/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
353,21/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
354,18/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
355,17/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
356,16/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
357,15/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
358,14/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
359,11/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
360,10/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
361,09/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
362,08/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
363,07/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
364,04/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
365,03/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
366,01/08/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
367,31/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
368,28/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
369,27/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
370,26/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
371,25/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
372,24/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
373,21/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
374,20/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
375,19/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
376,18/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
377,17/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
378,14/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
379,13/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
380,12/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
381,11/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
382,10/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
383,07/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
384,06/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
385,05/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
386,04/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
387,03/07/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
388,30/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
389,29/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
390,28/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
391,27/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
392,26/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
393,23/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
394,22/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
395,21/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
396,20/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
397,19/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
398,16/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
399,15/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
400,14/06/2023,"100,00",,,"100,00","0,00",0,0.0,0.0
401,30/12/2020,"100,00",,,"100,00","0,00",0,0.0,0.0
402,29/12/2020,"100,00",,,"100,00","0,00",0,0.0,0.0
403,28/12/2020,"100,00",,,"100,00","0,00",0,0.0,0.0
404,25/12/2020,"100,00",,,"100,00","0,00",0,0.0,0.0
