,Date,LastTradePrice,Max,Min,AvgPrice,%chg,Volume,TurnoverBestMKD,TotalTurnoverMKD
42,27/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
43,26/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
44,25/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
45,24/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
46,23/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
47,20/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
48,19/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
49,18/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
50,17/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
51,16/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
52,13/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
53,12/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
54,11/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
55,10/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
56,06/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
57,05/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
58,04/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
59,03/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
60,02/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
61,30/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
62,29/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
63,27/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
64,26/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
65,23/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
66,22/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
67,21/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
68,20/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
69,19/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
70,16/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
71,15/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
72,14/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
73,13/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
74,12/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
75,08/11/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
76,07/11/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
77,06/11/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
78,05/11/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
79,04/11/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
80,01/11/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
81,31/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
82,30/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
83,29/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
84,28/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
85,25/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
86,24/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
87,22/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
88,21/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
89,18/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
90,17/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
91,16/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
92,15/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
93,14/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
94,10/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
95,09/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
96,08/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
97,07/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
98,04/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
99,03/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
100,02/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
101,01/10/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
102,30/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
103,27/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
104,26/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
105,25/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
106,24/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
107,23/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
108,20/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
109,19/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
110,18/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
111,17/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
112,16/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
113,13/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
114,12/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
115,11/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
116,10/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
117,06/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
118,05/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
119,04/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
120,03/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
121,02/09/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
122,30/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
123,29/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
124,27/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
125,26/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
126,23/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
127,22/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
128,21/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
129,20/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
130,19/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
131,16/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
132,15/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
133,14/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
134,13/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
135,12/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
136,09/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
137,08/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
138,07/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
139,06/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
140,05/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
141,01/08/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
142,31/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
143,30/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
144,29/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
145,26/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
146,25/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
147,24/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
148,23/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
149,22/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
150,19/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
151,18/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
152,17/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
153,16/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
154,15/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
155,12/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
156,11/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
157,10/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
158,09/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
159,08/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
160,05/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
161,04/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
162,03/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
163,02/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
164,01/07/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
165,28/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
166,27/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
167,26/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
168,25/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
169,24/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
170,20/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
171,19/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
172,18/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
173,17/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
174,14/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
175,13/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
176,12/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
177,11/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
178,10/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
179,07/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
180,06/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
181,05/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
182,04/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
183,03/06/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
184,31/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
185,30/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
186,29/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
187,28/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
188,27/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
189,23/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
190,22/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
191,21/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
192,20/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
193,17/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
194,16/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
195,15/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
196,14/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
197,13/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
198,10/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
199,09/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
200,07/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
201,02/05/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
202,30/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
203,29/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
204,26/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
205,25/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
206,23/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
207,22/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
208,19/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
209,18/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
210,17/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
211,16/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
212,15/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
213,12/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
214,11/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
215,09/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
216,08/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
217,05/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
218,04/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
219,03/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
220,02/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
221,01/04/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
222,29/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
223,28/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
224,27/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
225,26/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
226,25/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
227,22/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
228,21/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
229,20/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
230,19/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
231,18/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
232,15/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
233,14/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
234,13/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
235,12/03/2024,"1.500,00",,,"1.500,00","0,00",0,0,0
236,29/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
237,28/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
238,25/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
239,24/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
240,23/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
241,22/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
242,21/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
243,18/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
244,17/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
245,16/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
246,15/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
247,14/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
248,11/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
249,10/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
250,09/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
251,07/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
252,04/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
253,03/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
254,01/12/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
255,30/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
256,27/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
257,26/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
258,25/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
259,24/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
260,23/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
261,20/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
262,19/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
263,18/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
264,17/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
265,16/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
266,13/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
267,13/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
268,12/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
269,11/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
270,10/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
271,09/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
272,06/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
273,05/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
274,04/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
275,03/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
276,02/11/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
277,30/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
278,29/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
279,28/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
280,27/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
281,26/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
282,22/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
283,21/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
284,20/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
285,19/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
286,16/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
287,15/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
288,14/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
289,13/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
290,09/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
291,08/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
292,07/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
293,06/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
294,05/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
295,02/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
296,01/10/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
297,30/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
298,29/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
299,28/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
300,25/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
301,24/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
302,23/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
303,22/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
304,21/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
305,18/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
306,17/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
307,16/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
308,15/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
309,14/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
310,11/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
311,10/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
312,09/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
313,07/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
314,04/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
315,03/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
316,02/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
317,01/09/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
318,31/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
319,27/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
320,26/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
321,25/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
322,24/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
323,21/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
324,20/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
325,19/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
326,18/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
327,17/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
328,14/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
329,13/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
330,12/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
331,11/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
332,10/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
333,07/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
334,06/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
335,05/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
336,04/08/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
337,31/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
338,30/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
339,29/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
340,28/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
341,27/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
342,24/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
343,23/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
344,22/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
345,21/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
346,20/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
347,16/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
348,15/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
349,14/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
350,13/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
351,10/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
352,09/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
353,08/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
354,07/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
355,06/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
356,03/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
357,02/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
358,01/07/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
359,30/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
360,29/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
361,26/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
362,25/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
363,24/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
364,23/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
365,22/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
366,19/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
367,18/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
368,17/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
369,16/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
370,15/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
371,12/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
372,11/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
373,10/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
374,09/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
375,08/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
376,05/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
377,04/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
378,03/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
379,02/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
380,01/06/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
381,28/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
382,27/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
383,26/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
384,22/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
385,21/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
386,20/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
387,19/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
388,18/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
389,15/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
390,14/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
391,13/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
392,12/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
393,11/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
394,08/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
395,07/05/2015,"1.500,00",,,"1.500,00","0,00",0,0,0
